CUSTID,É}ÉlÉ^ÉäÅ[5,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum,ëÂï™óﬁ_âªèœïi_è¨åv_Sum,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum,ëÂï™óﬁ_åC_è¨åv_Sum,ëÂï™óﬁ_êHïi_è¨åv_Sum,Monetary,Frequency,Recency,ëÂï™óﬁ_ÉAÉNÉZÉTÉä_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉCÉìÉiÅ[ÉEÉGÉA_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ÉoÉbÉO_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_âªèœïi_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_ïwêlïû_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_åC_è¨åv_Sum_ëSëÃî‰,ëÂï™óﬁ_êHïi_è¨åv_Sum_ëSëÃî‰,ÉäÅ[ÉZÉìÉVÉXÉRÉA,ÉtÉäÉNÉGÉìÉVÉXÉRÉA,É}ÉlÉ^ÉäÅ[ÉXÉRÉA,ñºëO,îNë„,ì¸âÔå„îNêî,çîNó›êœã‡äz,çîNMrank
101988,"T",6968,114495,1820,28938,100842,8420,1800,263283,52,9,0.026,0.435,0.007,0.110,0.383,0.032,0.007,4,5,5,"ã‡âY  Réq","40ë„",1,175087,"MrankB"
101990,"F",0,4689,0,30210,0,0,1160,36059,10,42,0.000,0.130,0.000,0.838,0.000,0.000,0.032,2,1,1,"ñkìc  Téq","40ë„",12,132936,"MrankB"
101992,"F",0,0,42964,44006,10041,15676,3299,115986,44,0,0.000,0.000,0.370,0.379,0.087,0.135,0.028,5,4,3,"ïüâ™  Dåb","40ë„",2,32755,"MrankC"
101995,"F",0,0,0,0,41810,0,0,41810,6,77,0.000,0.000,0.000,0.000,1.000,0.000,0.000,1,1,1,"óÈñÓ  Géq","40ë„",9,344081,"MrankA"
101997,"T",6249,13597,6300,89334,37117,113107,14850,280554,40,15,0.022,0.048,0.022,0.318,0.132,0.403,0.053,3,4,5,"å√âY  Nî¸","40ë„",1,155267,"MrankB"
101998,"F",1502,13008,4940,9784,69308,29221,3962,131725,39,30,0.011,0.099,0.038,0.074,0.526,0.222,0.030,2,4,3,"ìåä_  JäG","40ë„",1,113395,"MrankB"
101999,"T",4455,143670,72795,85998,324858,81610,22683,736069,118,7,0.006,0.195,0.099,0.117,0.441,0.111,0.031,4,5,5,"å√â∫  Géq","40ë„",1,2948038,"MrankA"
102001,"T",0,32800,13200,27988,63826,23650,96980,258444,32,77,0.000,0.127,0.051,0.108,0.247,0.092,0.375,1,4,5,"å√âY  Gåb","40ë„",3,24980,"MrankC"
102003,"F",5340,23853,31922,39313,1490,59842,22227,183987,47,87,0.029,0.130,0.174,0.214,0.008,0.325,0.121,1,5,4,"ãgêX  Déq","40ë„",7,31400,"MrankC"
102004,"F",0,4558,0,11235,3894,8332,1198,29217,13,26,0.000,0.156,0.000,0.385,0.133,0.285,0.041,2,2,1,"å√êÏ  Dï‰","40ë„",1,65384,"MrankC"
102005,"F",0,7593,9330,13960,45986,0,1600,78469,19,2,0.000,0.097,0.119,0.178,0.586,0.000,0.020,5,3,2,"óÈâY  Céq","40ë„",10,105963,"MrankB"
102010,"F",0,15148,3000,6375,0,15343,1470,41336,18,69,0.000,0.366,0.073,0.154,0.000,0.371,0.036,1,3,1,"írñ{  Rï‰","40ë„",12,312537,"MrankA"
102011,"F",6650,0,12506,9099,68950,2750,0,99955,14,24,0.067,0.000,0.125,0.091,0.690,0.028,0.000,3,2,3,"ñkê£  Téq","30ë„",1,164631,"MrankB"
102012,"F",0,6000,0,24320,47520,0,27600,105440,21,20,0.000,0.057,0.000,0.231,0.451,0.000,0.262,3,3,3,"ïxìá  Tï‰","40ë„",9,123025,"MrankB"
102015,"F",0,17230,8780,17303,21160,24537,24758,113768,29,48,0.000,0.151,0.077,0.152,0.186,0.216,0.218,2,4,3,"ã‡ëÚ  Aï‰","40ë„",4,2945162,"MrankC"
102018,"F",0,0,0,0,38605,1800,89500,129905,23,2,0.000,0.000,0.000,0.000,0.297,0.014,0.689,5,3,3,"è¨ìá  Réq","40ë„",3,32040,"MrankC"
102021,"F",5276,57209,1538,6244,38520,4480,3333,116600,23,6,0.045,0.491,0.013,0.054,0.330,0.038,0.029,4,3,3,"ã‡ä_  Géq","40ë„",1,34367,"MrankC"
102023,"F",0,0,0,4425,5350,49370,0,59145,10,50,0.000,0.000,0.000,0.075,0.090,0.835,0.000,2,1,2,"ïêâ™  Véq","20ë„",6,30943,"MrankC"
102024,"F",3939,8428,0,10150,5660,6900,7300,42377,16,34,0.093,0.199,0.000,0.240,0.134,0.163,0.172,2,2,1,"éRä_  Kéq","40ë„",1,238551,"MrankB"
102027,"F",0,0,0,1533,11431,1072,0,14036,5,9,0.000,0.000,0.000,0.109,0.814,0.076,0.000,4,1,1,"ìÏâ™  Eéq","40ë„",2,59741,"MrankC"
102029,"F",18800,6130,11220,8281,14420,41838,74398,175087,29,3,0.107,0.035,0.064,0.047,0.082,0.239,0.425,4,4,4,"ïxê£  Téq","40ë„",6,3095950,"MrankC"
102030,"F",0,4800,72383,9546,41372,4835,0,132936,42,29,0.000,0.036,0.544,0.072,0.311,0.036,0.000,2,4,4,"ã¥â™  Sî¸","30ë„",6,125487,"MrankB"
102034,"F",0,0,1440,14260,11120,5935,0,32755,15,128,0.000,0.000,0.044,0.435,0.339,0.181,0.000,1,2,1,"è¨â™  JäG","20ë„",3,3065750,"MrankB"
102038,"T",0,7560,251200,31796,51500,2025,0,344081,13,65,0.000,0.022,0.730,0.092,0.150,0.006,0.000,1,2,5,"ã{êÏ  Råb","40ë„",8,124301,"MrankB"
102039,"F",0,11727,4560,34560,83548,14477,6395,155267,51,23,0.000,0.076,0.029,0.223,0.538,0.093,0.041,3,5,4,"írñÏ  AäG","40ë„",9,252151,"MrankA"
102041,"F",0,81097,6179,0,26119,0,0,113395,16,247,0.000,0.715,0.054,0.000,0.230,0.000,0.000,1,2,3,"ã{â™  Tî¸","40ë„",1,126460,"MrankB"
102045,"T",24312,30485,42026,851608,80926,34508,90458,1154323,179,5,0.021,0.026,0.036,0.738,0.070,0.030,0.078,4,5,5,"ì°à‰  KäG","40ë„",1,2977915,"MrankC"
102049,"F",0,0,0,13370,5280,6330,0,24980,9,133,0.000,0.000,0.000,0.535,0.211,0.253,0.000,1,1,1,"ã‡ñÓ  CäG","30ë„",6,144330,"MrankB"
102051,"F",0,0,0,31400,0,0,0,31400,5,143,0.000,0.000,0.000,1.000,0.000,0.000,0.000,1,1,1,"å√è¿  Eï‰","30ë„",7,46920,"MrankC"
102052,"F",3060,14903,10792,19478,1200,6720,9231,65384,32,22,0.047,0.228,0.165,0.298,0.018,0.103,0.141,3,4,2,"éRêX  Céq","40ë„",1,2959346,"MrankA"
102063,"F",0,13424,5077,45340,18148,0,23974,105963,37,7,0.000,0.127,0.048,0.428,0.171,0.000,0.226,4,4,3,"ã{ñÿ  Néq","40ë„",12,274936,"MrankA"
102064,"T",0,139500,3797,53160,14000,47930,54150,312537,22,34,0.000,0.446,0.012,0.170,0.045,0.153,0.173,2,3,5,"éRä_  Aéq","40ë„",8,1590300,"MrankA"
102065,"F",46284,32621,10699,33467,9922,3060,28578,164631,52,8,0.281,0.198,0.065,0.203,0.060,0.019,0.174,4,5,4,"ì°è¿  Kéq","40ë„",1,121898,"MrankB"
102066,"F",0,62650,0,23760,0,0,36615,123025,23,27,0.000,0.509,0.000,0.193,0.000,0.000,0.298,2,3,3,"ìÏê£  Jéq","40ë„",12,167459,"MrankB"
102068,"F",0,0,0,24017,4000,3725,5320,37062,13,65,0.000,0.000,0.000,0.648,0.108,0.101,0.144,1,2,1,"ìåñ{  Råb","40ë„",6,92254,"MrankC"
102071,"F",0,0,0,0,19080,11000,1960,32040,8,64,0.000,0.000,0.000,0.000,0.596,0.343,0.061,1,1,1,"óÈà‰  Néq","40ë„",6,51519,"MrankC"
102078,"F",0,3404,0,22185,0,8778,0,34367,11,37,0.000,0.099,0.000,0.646,0.000,0.255,0.000,2,1,1,"ñkñÏ  Déq","30ë„",1,138006,"MrankB"
102082,"F",0,0,4851,8037,3140,14915,0,30943,12,128,0.000,0.000,0.157,0.260,0.101,0.482,0.000,1,2,1,"ïüñ{  Séq","50ë„",10,116075,"MrankB"
102083,"F",11040,30859,5435,71110,67687,23620,28800,238551,83,9,0.046,0.129,0.023,0.298,0.284,0.099,0.121,4,5,4,"ì°ñÿ  Aéq","40ë„",1,89972,"MrankC"
102085,"F",3320,0,4400,15070,13112,4785,19054,59741,21,36,0.056,0.000,0.074,0.252,0.219,0.080,0.319,2,3,2,"ã‡ñ{  Nåb","40ë„",1,140227,"MrankB"
102086,"F",0,0,3868,9630,13262,0,18430,45190,12,27,0.000,0.000,0.086,0.213,0.293,0.000,0.408,2,2,1,"írè¿  Dåb","40ë„",3,59262,"MrankC"
102090,"F",4980,52167,6978,20529,10861,16895,13077,125487,32,3,0.040,0.416,0.056,0.164,0.087,0.135,0.104,4,4,3,"ñkê£  Néq","40ë„",1,160442,"MrankB"
102091,"F",0,24293,7810,21236,14704,64820,10490,143353,26,8,0.000,0.169,0.054,0.148,0.103,0.452,0.073,4,3,4,"ïüêX  Jî¸","40ë„",8,3044188,"MrankC"
102095,"F",0,29410,0,4780,0,80863,9248,124301,12,83,0.000,0.237,0.000,0.038,0.000,0.651,0.074,1,2,3,"ìåìc  Kéq","40ë„",6,76414,"MrankC"
102098,"T",90890,19400,23047,20195,73632,2300,22687,252151,36,16,0.360,0.077,0.091,0.080,0.292,0.009,0.090,3,4,5,"éRìá  JäG","40ë„",1,154274,"MrankB"
102103,"F",54150,47388,12088,1050,10520,0,1264,126460,41,15,0.428,0.375,0.096,0.008,0.083,0.000,0.010,3,4,3,"å√ñ{  RäG","20ë„",1,159155,"MrankB"
102105,"F",0,0,0,36152,15098,11600,10446,73296,15,3,0.000,0.000,0.000,0.493,0.206,0.158,0.143,4,2,2,"ïüñ{  Eï‰","40ë„",8,34071,"MrankC"
102109,"F",30502,17851,1310,38042,35542,0,21083,144330,51,36,0.211,0.124,0.009,0.264,0.246,0.000,0.146,2,5,4,"ñkëÚ  Kï‰","40ë„",1,101112,"MrankB"
102110,"F",0,0,0,0,46920,0,0,46920,8,0,0.000,0.000,0.000,0.000,1.000,0.000,0.000,5,1,1,"ã{êÏ  Séq","20ë„",1,2802334,"MrankA"
102112,"T",11881,55135,25840,165971,47091,33470,61228,400616,77,0,0.030,0.138,0.065,0.414,0.118,0.084,0.153,5,5,5,"ã‡ñÏ  Séq","40ë„",1,3205815,"MrankA"
102117,"T",5637,10646,36196,166667,33861,17185,4744,274936,42,34,0.021,0.039,0.132,0.606,0.123,0.063,0.017,2,4,5,"éRè¿  Rï‰","40ë„",1,2940454,"MrankB"
102119,"T",639604,223189,13507,155380,456561,72120,29939,1590300,179,1,0.402,0.140,0.008,0.098,0.287,0.045,0.019,5,5,5,"ïüâ∫  VäG","40ë„",1,3074924,"MrankC"
102122,"F",0,1196,0,22276,88784,0,9642,121898,36,0,0.000,0.010,0.000,0.183,0.728,0.000,0.079,5,4,3,"ïxìá  Tï‰","40ë„",12,93921,"MrankC"
102123,"F",0,17288,1275,66626,19200,1830,61240,167459,17,189,0.000,0.103,0.008,0.398,0.115,0.011,0.366,1,2,4,"ã¥ä_  Jåb","40ë„",7,172090,"MrankB"
102126,"F",13608,1720,7500,24600,31866,5740,7220,92254,30,22,0.148,0.019,0.081,0.267,0.345,0.062,0.078,3,4,3,"ñkìc  Cåb","40ë„",1,2891878,"MrankC"
102129,"F",0,3344,1885,24253,0,4411,17626,51519,16,18,0.000,0.065,0.037,0.471,0.000,0.086,0.342,3,2,2,"éRê£  Céq","40ë„",12,223872,"MrankB"
102130,"F",76312,2070,0,7710,33304,18610,0,138006,20,1,0.553,0.015,0.000,0.056,0.241,0.135,0.000,5,3,4,"ìÏà‰  Jéq","30ë„",1,43831,"MrankC"
102131,"F",0,0,2805,14345,17690,3240,77995,116075,33,37,0.000,0.000,0.024,0.124,0.152,0.028,0.672,2,4,3,"ìåê£  GäG","40ë„",8,307382,"MrankA"
102135,"F",11122,2714,6990,16600,11530,16326,24690,89972,24,14,0.124,0.030,0.078,0.185,0.128,0.181,0.274,3,3,3,"éRâY  Déq","40ë„",1,136340,"MrankB"
102136,"F",0,61150,16442,3760,24210,25635,9030,140227,23,107,0.000,0.436,0.117,0.027,0.173,0.183,0.064,1,3,4,"ïxñÏ  Aéq","40ë„",2,74515,"MrankC"
102138,"F",3418,17655,7559,19515,1290,2000,7825,59262,19,126,0.058,0.298,0.128,0.329,0.022,0.034,0.132,1,3,2,"éRñÓ  Aéq","40ë„",1,341310,"MrankA"
102140,"F",1960,25546,37689,20392,35309,25738,13808,160442,39,8,0.012,0.159,0.235,0.127,0.220,0.160,0.086,4,4,4,"ãgâ∫  Eéq","40ë„",1,33715,"MrankC"
102143,"F",0,0,0,18797,22234,0,10400,51431,14,65,0.000,0.000,0.000,0.365,0.432,0.000,0.202,1,2,2,"ã¥ìc  Jéq","40ë„",12,100598,"MrankB"
102144,"F",0,0,60468,15946,0,0,0,76414,11,58,0.000,0.000,0.791,0.209,0.000,0.000,0.000,1,1,2,"è¨â™  Kåb","30ë„",4,148709,"MrankB"
102145,"F",0,6510,10440,93849,8870,6705,27900,154274,16,155,0.000,0.042,0.068,0.608,0.057,0.043,0.181,1,2,4,"éRñ{  Véq","40ë„",11,3015752,"MrankC"
102146,"F",4240,31713,33731,56422,8925,20776,3348,159155,36,1,0.027,0.199,0.212,0.355,0.056,0.131,0.021,5,4,4,"ìåìc  Téq","40ë„",1,79011,"MrankC"
102148,"F",3906,10286,1046,7355,0,10448,1030,34071,16,8,0.115,0.302,0.031,0.216,0.000,0.307,0.030,4,2,1,"ñkâ™  Aéq","40ë„",1,195936,"MrankB"
102149,"F",0,0,22790,0,3682,74640,0,101112,6,176,0.000,0.000,0.225,0.000,0.036,0.738,0.000,1,1,3,"ïüà‰  Kï‰","50ë„",9,2741226,"MrankC"
102155,"T",79282,190927,17165,180614,27713,11990,6377,514068,73,28,0.154,0.371,0.033,0.351,0.054,0.023,0.012,2,5,5,"ìÏâY  Jéq","40ë„",1,96160,"MrankC"
102157,"T",29294,18370,37777,89743,84040,42055,18561,319840,96,23,0.092,0.057,0.118,0.281,0.263,0.131,0.058,3,5,5,"éRñÓ  Rï‰","40ë„",1,114246,"MrankB"
102163,"F",0,0,21300,29040,13480,48754,25600,138174,22,93,0.000,0.000,0.154,0.210,0.098,0.353,0.185,1,3,4,"ã¥ñÿ  Séq","40ë„",12,30789,"MrankC"
102164,"F",0,3500,0,13819,26664,0,0,43983,12,0,0.000,0.080,0.000,0.314,0.606,0.000,0.000,5,2,1,"ñkçË  Céq","20ë„",3,182988,"MrankB"
102165,"F",25908,14847,1440,5630,42145,2571,1380,93921,22,32,0.276,0.158,0.015,0.060,0.449,0.027,0.015,2,3,3,"ìåçË  Céq","40ë„",1,2832124,"MrankC"
102166,"F",13022,23432,22623,32584,43400,37029,0,172090,64,4,0.076,0.136,0.131,0.189,0.252,0.215,0.000,4,5,4,"ïxñÿ  Aéq","30ë„",1,64338,"MrankC"
102167,"F",0,0,0,10220,58416,0,0,68636,9,42,0.000,0.000,0.000,0.149,0.851,0.000,0.000,2,1,2,"ñkêÏ  Véq","30ë„",3,40497,"MrankC"
102168,"F",91196,41124,41615,2915,2386,5430,39206,223872,27,7,0.407,0.184,0.186,0.013,0.011,0.024,0.175,4,4,4,"ã{ìc  Séq","20ë„",1,110075,"MrankB"
102172,"F",0,11400,3610,4625,17630,6566,0,43831,11,77,0.000,0.260,0.082,0.106,0.402,0.150,0.000,1,1,1,"ñkê£  Eéq","40ë„",1,84928,"MrankC"
102175,"T",7196,97389,0,4648,64640,11800,121709,307382,32,61,0.023,0.317,0.000,0.015,0.210,0.038,0.396,1,4,5,"ìÏçË  Dï‰","40ë„",1,3102726,"MrankA"
102177,"F",0,40500,22000,0,73840,0,0,136340,8,144,0.000,0.297,0.161,0.000,0.542,0.000,0.000,1,1,4,"ã‡çË  Aéq","20ë„",12,44964,"MrankC"
102179,"F",0,0,0,25791,33844,13760,1120,74515,13,7,0.000,0.000,0.000,0.346,0.454,0.185,0.015,4,2,2,"óÈñÿ  Gî¸","40ë„",9,79650,"MrankC"
102180,"T",22283,200950,0,69029,36298,0,12750,341310,72,2,0.065,0.589,0.000,0.202,0.106,0.000,0.037,5,5,5,"ã‡ñ{  Déq","40ë„",1,28714,"MrankC"
102181,"F",0,23860,0,2335,7520,0,0,33715,10,13,0.000,0.708,0.000,0.069,0.223,0.000,0.000,3,1,1,"írè¿  AäG","30ë„",12,183094,"MrankB"
102184,"F",0,43999,1840,11419,19694,15726,7920,100598,30,2,0.000,0.437,0.018,0.114,0.196,0.156,0.079,5,4,3,"ïêà‰  Dåb","40ë„",1,52504,"MrankC"
102187,"F",39068,9324,22045,33652,43420,0,1200,148709,29,3,0.263,0.063,0.148,0.226,0.292,0.000,0.008,4,4,4,"ïüìá  Kéq","40ë„",1,45144,"MrankC"
102188,"F",0,0,8050,22697,0,5506,4280,40533,11,37,0.000,0.000,0.199,0.560,0.000,0.136,0.106,2,1,1,"óÈêX  Kéq","40ë„",4,193022,"MrankB"
102189,"F",0,2664,0,1350,71957,3040,0,79011,9,9,0.000,0.034,0.000,0.017,0.911,0.038,0.000,4,1,2,"éRâ™  Jéq","20ë„",2,62178,"MrankC"
102190,"F",0,0,0,18700,44654,0,132582,195936,6,34,0.000,0.000,0.000,0.095,0.228,0.000,0.677,2,1,4,"ïüâ™  Vî¸","40ë„",4,38887,"MrankC"
102196,"F",0,0,0,6940,0,0,3195,10135,6,126,0.000,0.000,0.000,0.685,0.000,0.000,0.315,1,1,1,"éRà‰  Aåb","40ë„",3,141777,"MrankB"
102197,"F",0,0,0,7920,88240,0,0,96160,15,14,0.000,0.000,0.000,0.082,0.918,0.000,0.000,3,2,3,"ãgä_  Sï‰","30ë„",1,145304,"MrankB"
102198,"F",0,4680,10910,21008,13662,21086,42900,114246,15,2,0.000,0.041,0.095,0.184,0.120,0.185,0.376,5,2,3,"írñÏ  Jéq","40ë„",3,49620,"MrankC"
102199,"F",1404,9341,0,1680,11114,4980,2270,30789,8,16,0.046,0.303,0.000,0.055,0.361,0.162,0.074,3,1,1,"óÈìc  Séq","40ë„",1,128029,"MrankB"
102207,"F",51520,27340,30510,25940,18771,23067,5840,182988,43,34,0.282,0.149,0.167,0.142,0.103,0.126,0.032,2,4,4,"ïxà‰  Kî¸","40ë„",1,2884989,"MrankA"
102208,"F",0,0,55070,7900,15020,14860,3360,96210,15,16,0.000,0.000,0.572,0.082,0.156,0.154,0.035,3,2,3,"éRâY  Jî¸","40ë„",8,67986,"MrankC"
102211,"F",0,20754,10000,7632,18392,2160,5400,64338,13,50,0.000,0.323,0.155,0.119,0.286,0.034,0.084,2,2,2,"è¨è¿  VäG","40ë„",9,3140983,"MrankC"
102212,"F",0,13238,0,0,0,6890,20369,40497,16,1,0.000,0.327,0.000,0.000,0.000,0.170,0.503,5,2,1,"éRê£  Céq","40ë„",8,153845,"MrankB"
102213,"F",0,20031,8790,0,59124,21080,1050,110075,21,14,0.000,0.182,0.080,0.000,0.537,0.192,0.010,3,3,3,"ã{ìc  Dï‰","40ë„",4,2989628,"MrankC"
102215,"F",3154,5249,0,43800,32725,0,0,84928,13,98,0.037,0.062,0.000,0.516,0.385,0.000,0.000,1,2,3,"ãgçË  Réq","20ë„",1,661444,"MrankA"
102217,"T",0,159536,97729,28892,260048,123288,36091,705584,95,4,0.000,0.226,0.139,0.041,0.369,0.175,0.051,4,5,5,"éRâY  Téq","40ë„",7,2657233,"MrankC"
102218,"F",44964,0,0,0,0,0,0,44964,6,77,1.000,0.000,0.000,0.000,0.000,0.000,0.000,1,1,1,"ã‡ä_  Kéq","20ë„",1,262751,"MrankA"
102219,"F",0,0,0,0,79650,0,0,79650,12,2,0.000,0.000,0.000,0.000,1.000,0.000,0.000,5,2,2,"éRâY  Céq","40ë„",4,119775,"MrankB"
102222,"F",0,4000,0,10680,4894,9140,0,28714,9,1,0.000,0.139,0.000,0.372,0.170,0.318,0.000,5,1,1,"óÈâY  Eéq","20ë„",9,123362,"MrankB"
102223,"F",0,0,6960,25720,148137,2277,0,183094,34,14,0.000,0.000,0.038,0.140,0.809,0.012,0.000,3,4,4,"óÈâ∫  Kéq","40ë„",4,3055418,"MrankB"
102226,"F",0,0,31504,1020,19980,0,0,52504,19,63,0.000,0.000,0.600,0.019,0.381,0.000,0.000,1,3,2,"å√ä_  Aéq","30ë„",11,22009,"MrankC"
102229,"F",0,13739,7360,0,1900,11000,11145,45144,6,125,0.000,0.304,0.163,0.000,0.042,0.244,0.247,1,1,1,"ìÏâY  Séq","40ë„",2,65026,"MrankC"
102230,"F",0,0,0,108969,0,52772,31281,193022,19,3,0.000,0.000,0.000,0.565,0.000,0.273,0.162,4,3,4,"ã‡ê£  Séq","40ë„",1,508686,"MrankA"
102233,"F",0,0,0,3000,49878,9300,0,62178,10,2,0.000,0.000,0.000,0.048,0.802,0.150,0.000,5,1,2,"ã{à‰  Aéq","30ë„",8,71552,"MrankC"
102235,"F",0,3330,4320,7060,4877,10920,8380,38887,10,16,0.000,0.086,0.111,0.182,0.125,0.281,0.215,3,1,1,"ã{â∫  Aéq","40ë„",5,3041882,"MrankC"
102236,"F",6650,35703,6247,41245,33587,8235,10110,141777,57,13,0.047,0.252,0.044,0.291,0.237,0.058,0.071,3,5,4,"ñkìá  Eéq","40ë„",1,141399,"MrankB"
102239,"F",6780,35160,0,18816,2067,82481,0,145304,9,105,0.047,0.242,0.000,0.129,0.014,0.568,0.000,1,1,4,"ìÏñÓ  Géq","40ë„",1,274799,"MrankA"
102241,"F",0,0,0,0,37680,11940,0,49620,5,2,0.000,0.000,0.000,0.000,0.759,0.241,0.000,5,1,2,"ïxêX  Rï‰","40ë„",1,31030,"MrankC"
102242,"F",6380,6475,8435,53284,3384,46387,3684,128029,37,35,0.050,0.051,0.066,0.416,0.026,0.362,0.029,2,4,3,"ã{ëÚ  Téq","40ë„",1,3022995,"MrankB"
102245,"T",3990,87579,64239,98225,35303,0,4770,294106,57,31,0.014,0.298,0.218,0.334,0.120,0.000,0.016,2,5,5,"ãgêÏ  Dï‰","40ë„",1,3007537,"MrankC"
102247,"F",0,0,13200,0,21700,2186,30900,67986,6,66,0.000,0.000,0.194,0.000,0.319,0.032,0.455,1,1,2,"ì°êX  Råb","40ë„",9,183902,"MrankB"
102248,"F",0,2900,11941,8450,16480,19055,3248,62074,19,76,0.000,0.047,0.192,0.136,0.265,0.307,0.052,1,3,2,"ïxêÏ  Rî¸","40ë„",8,125784,"MrankB"
102250,"F",0,39050,0,5778,14820,20934,73263,153845,21,20,0.000,0.254,0.000,0.038,0.096,0.136,0.476,3,3,4,"éRâ∫  Téq","40ë„",12,70418,"MrankC"
102253,"F",10875,4530,0,30381,12220,19483,0,77489,19,43,0.140,0.058,0.000,0.392,0.158,0.251,0.000,2,3,2,"ìÏà‰  Téq","20ë„",9,197602,"MrankB"
102256,"T",127138,41718,9785,227882,105119,120659,29143,661444,104,12,0.192,0.063,0.015,0.345,0.159,0.182,0.044,4,5,5,"ã‡â∫  Néq","40ë„",1,3014613,"MrankC"
102259,"F",0,2701,0,22750,10590,41000,10192,87233,10,129,0.000,0.031,0.000,0.261,0.121,0.470,0.117,1,1,3,"ì°ñÓ  DäG","40ë„",6,314898,"MrankA"
102261,"T",8278,48227,1194,30095,44653,54198,76106,262751,43,6,0.032,0.184,0.005,0.115,0.170,0.206,0.290,4,4,5,"ã{ä_  CäG","40ë„",1,3009337,"MrankB"
102262,"F",0,50586,0,26439,30000,0,12750,119775,27,3,0.000,0.422,0.000,0.221,0.250,0.000,0.106,4,4,3,"ïüìá  Kéq","40ë„",6,31588,"MrankC"
102266,"F",57202,0,0,1000,43680,4180,17300,123362,34,3,0.464,0.000,0.000,0.008,0.354,0.034,0.140,4,4,3,"óÈê£  Téq","40ë„",1,79309,"MrankC"
102267,"F",0,16031,0,3000,0,98000,0,117031,5,141,0.000,0.137,0.000,0.026,0.000,0.837,0.000,1,1,3,"ã¥ñÏ  Kåb","20ë„",4,32713,"MrankC"
102268,"F",0,0,0,2910,17119,1980,0,22009,7,56,0.000,0.000,0.000,0.132,0.778,0.090,0.000,1,1,1,"ìåêX  Cï‰","30ë„",12,126590,"MrankB"
102270,"F",8710,0,0,20316,31600,0,4400,65026,14,1,0.134,0.000,0.000,0.312,0.486,0.000,0.068,5,2,2,"ì°â∫  Déq","40ë„",1,234942,"MrankB"
102279,"T",41735,24442,203066,52898,22565,74500,89480,508686,102,0,0.082,0.048,0.399,0.104,0.044,0.146,0.176,5,5,5,"ã¥çË  VäG","40ë„",1,467899,"MrankA"
102284,"F",2500,0,4400,27550,5278,24768,7056,71552,26,9,0.035,0.000,0.061,0.385,0.074,0.346,0.099,4,3,2,"ñkñÏ  VäG","40ë„",8,116203,"MrankB"
102285,"F",0,25596,0,6513,4380,4338,0,40827,9,19,0.000,0.627,0.000,0.160,0.107,0.106,0.000,3,1,1,"ìåëÚ  Kåb","20ë„",12,53130,"MrankC"
102287,"F",0,13366,42788,37963,21044,9423,16815,141399,48,2,0.000,0.095,0.303,0.268,0.149,0.067,0.119,5,5,4,"ìÏè¿  Véq","40ë„",3,2930915,"MrankC"
102288,"T",4727,74462,4998,65128,87952,1596,35936,274799,59,3,0.017,0.271,0.018,0.237,0.320,0.006,0.131,4,5,5,"ã‡ñÿ  Aéq","40ë„",1,82332,"MrankC"
102290,"F",0,0,0,0,27760,3270,0,31030,6,9,0.000,0.000,0.000,0.000,0.895,0.105,0.000,4,1,1,"ã¥â™  Vï‰","20ë„",2,39365,"MrankC"
102291,"F",0,27058,26860,7400,0,24340,39002,124660,30,67,0.000,0.217,0.215,0.059,0.000,0.195,0.313,1,4,3,"ã{ñÏ  Eéq","40ë„",8,12739,"MrankC"
102292,"F",0,14900,1440,8550,9960,0,3000,37850,6,36,0.000,0.394,0.038,0.226,0.263,0.000,0.079,2,1,1,"ìÏà‰  Gï‰","40ë„",1,2781336,"MrankC"
102295,"F",28216,7904,45795,10841,57119,2140,31887,183902,38,10,0.153,0.043,0.249,0.059,0.311,0.012,0.173,4,4,4,"ïêêÏ  Aåb","40ë„",1,3028033,"MrankC"
102297,"F",15039,23494,20265,36670,0,17640,12676,125784,32,27,0.120,0.187,0.161,0.292,0.000,0.140,0.101,2,4,3,"ïüâY  Vî¸","40ë„",1,189717,"MrankB"
102298,"F",1340,34639,0,5333,3867,1216,24023,70418,17,18,0.019,0.492,0.000,0.076,0.055,0.017,0.341,3,2,2,"ìÏêX  Eéq","40ë„",1,115616,"MrankB"
102299,"F",0,10490,5793,95451,6208,60610,19050,197602,15,61,0.000,0.053,0.029,0.483,0.031,0.307,0.096,1,2,4,"è¨âY  Vî¸","40ë„",11,146486,"MrankB"
102300,"F",4675,14304,4500,6420,1320,0,1017,32236,10,20,0.145,0.444,0.140,0.199,0.041,0.000,0.032,3,1,1,"éRëÚ  Eéq","40ë„",1,192420,"MrankB"
102302,"T",0,123300,0,0,191598,0,0,314898,11,13,0.000,0.392,0.000,0.000,0.608,0.000,0.000,3,1,5,"ïüê£  VäG","20ë„",4,20764,"MrankC"
